"산업및매출액규모별(1)",산업및매출액규모별(2),산업및매출액규모별(3),2021,2021,2021,2021,2021,2021,2021
"산업및매출액규모별(1)",산업및매출액규모별(2),산업및매출액규모별(3),응답기업수 (개),스마트화 전략 및 추진체계를 보유하지 않음 (%),공식적인 스마트화 전략 및 추진체계 채택을 계획 중임 (%),스마트화 전략 및 추진체계 전략을 개발 중임 (%),적어도 하나의 분야에서 스마트화 전략을 공식적으로 추진 중임 (%),둘 이상의 분야에서 스마트화 전략을 공식적으로 추진 중임 (%),스마트화 전략을 공식적으로 추진하며 상황을 반영하여 지속적으로 검토 및 보완 중임 (%)
"전체",소계,소계,4000,71.4,16.2,4.5,3.8,1.1,3.0
"전체",5~20억원 미만,소계,692,85.3,8.2,2.2,2.0,0.3,2.0
"전체",20~50억원 미만,소계,719,79.6,10.6,3.6,2.9,1.1,2.2
"전체",50~80억원 미만,소계,452,77.2,12.8,4.4,2.9,0.4,2.2
"전체",80~120억원 미만,소계,428,70.8,18.9,3.5,3.0,0.7,3.0
"전체",120~200억원 미만,소계,493,72.4,16.4,3.7,3.4,1.2,2.8
"전체",200~500억원 미만,소계,707,62.5,21.2,4.8,6.1,1.3,4.1
"전체",500~1500억원 미만,소계,509,47.7,28.3,10.2,6.3,2.6,4.9
"전체",제조업,소계,1984,72.6,17.1,4.1,3.3,0.7,2.1
"전체",제조업,5~20억원 미만,318,88.7,6.6,1.6,0.9,0.0,2.2
"전체",제조업,20~50억원 미만,346,82.9,8.7,4.3,2.3,0.6,1.2
"전체",제조업,50~80억원 미만,224,80.4,13.4,3.6,1.8,0.0,0.9
"전체",제조업,80~120억원 미만,211,71.6,20.9,2.8,1.4,0.5,2.8
"전체",제조업,120~200억원 미만,236,73.7,19.9,3.0,2.1,0.4,0.8
"전체",제조업,200~500억원 미만,363,62.3,23.4,4.1,6.6,1.1,2.5
"전체",제조업,500~1500억원 미만,286,49.3,28.7,9.1,6.6,2.1,4.2
"전체",건설업,소계,444,77.9,13.3,2.7,3.8,0.0,2.3
"전체",건설업,5~20억원 미만,85,90.6,5.9,1.2,1.2,0.0,1.2
"전체",건설업,20~50억원 미만,76,81.6,9.2,2.6,3.9,0.0,2.6
"전체",건설업,50~80억원 미만,51,84.3,5.9,3.9,5.9,0.0,0.0
"전체",건설업,80~120억원 미만,45,73.3,22.2,0.0,4.4,0.0,0.0
"전체",건설업,120~200억원 미만,52,82.7,9.6,1.9,1.9,0.0,3.8
"전체",건설업,200~500억원 미만,78,75.6,15.4,2.6,5.1,0.0,1.3
"전체",건설업,500~1500억원 미만,57,50.9,29.8,7.0,5.3,0.0,7.0
"전체",도소매업,소계,637,78.2,13.3,2.7,2.8,0.6,2.4
"전체",도소매업,5~20억원 미만,102,89.2,3.9,0.0,2.0,1.0,3.9
"전체",도소매업,20~50억원 미만,110,81.8,10.0,0.9,3.6,1.8,1.8
"전체",도소매업,50~80억원 미만,68,89.7,5.9,0.0,1.5,0.0,2.9
